Year,Geno,Row,Plant,WR,Root,Ratio,ai2,bi2,ao,bo,MajorD,MinorD,MajorThicc2,MinorThicc2,K,BL,UL,MOI,E_MPa,E_GPa,MOI_AH,E_GPa_AH,MajorD_AH,MajorD_cm,MinorD_AH,MajorT_AH,MinorT_AH
2019,B73,1391,3,BWR,1,0.647027,0.051,0.076,2.415,2.933,5.866,4.83,2.857,2.364,71.0019,13.90337,15.97305,32.44541621,223.9866569,0.223986657,32.44541621,0.223986657,5.866,0.5866,4.83,2.857,2.364
2019,B73,1391,4,BWR,1,0.721172,0.067,0.07,2.363,2.947,5.894,4.726,2.877,2.296,58.86592,10.00445,12.38714,30.53944794,197.2914572,0.197291457,30.53944794,0.197291457,5.894,0.5894,4.726,2.877,2.296
2019,B73,1391,5,BWR,1,0.843415,0.064,0.083,2.828,3.163,6.326,5.656,3.08,2.764,117.89217,19.12243,20.79028,56.18589311,214.7648484,0.214764848,56.18589311,0.214764848,6.326,0.6326,5.656,3.08,2.764
2019,B73,1391,6,BWR,1,0.706493,0.042,0.062,1.794,2.533,5.066,3.588,2.471,1.752,69.01143,5.07359,10.59183,11.48662353,614.9420143,0.614942014,11.48662353,0.614942014,5.066,0.5066,3.588,2.471,1.752
2019,B73,1391,6,BWR,2,0.706493,0.047,0.071,2.224,2.773,5.546,4.448,2.702,2.177,61.85067,9.02468,11.80266,23.95764358,264.2444263,0.264244426,23.95764358,0.264244426,5.546,0.5546,4.448,2.702,2.177
2019,B73,1391,8,BWR,1,0.854741,0.027,0.056,1.123,2.118,4.236,2.246,2.062,1.096,145.33848,3.32617,9.23946,2.355890527,6314.38466,6.31438466,2.355890527,6.31438466,4.236,0.4236,2.246,2.062,1.096
2019,Oh43,1267,1,BWR,2,0.705426,0.295,1.105,1.152,2.126,4.252,2.304,1.021,0.857,58.95902,3.88702,8.52615,2.552763484,2363.987654,2.363987654,2.552763484,2.363987654,4.252,0.4252,2.304,1.021,0.857
2019,Oh43,1267,1,BWR,3,0.705426,0.494,1.106,1.197,1.902,3.804,2.394,0.796,0.703,60.94955,2.60351,8.03993,2.562021944,2434.96759,2.43496759,2.562021944,2.43496759,3.804,0.3804,2.394,0.796,0.703
2019,Oh43,1267,2,BWR,1,0.60302,1.318,1.552,2.557,2.669,5.338,5.114,1.117,1.239,126.75847,18.87944,23.55839,35.04536917,370.21318,0.37021318,35.04536917,0.37021318,5.338,0.5338,5.114,1.117,1.239
2019,Oh43,1267,2,BWR,2,0.60302,0.922,1.64,1.96,2.663,5.326,3.92,1.023,1.038,132.72379,23.22586,26.24426,15.74813981,862.6309572,0.862630957,15.74813981,0.862630957,5.326,0.5326,3.92,1.023,1.038
2019,Oh43,1267,2,BWR,3,0.60302,1.263,1.645,2.293,2.874,5.748,4.586,1.229,1.03,96.37366,19.63272,23.42352,27.21377623,362.4725057,0.362472506,27.21377623,0.362472506,5.748,0.5748,4.586,1.229,1.03
2019,Oh43,1267,3,BWR,1,0.616817,0.422,1.161,1.045,1.925,3.85,2.09,0.764,0.623,70.56344,7.67225,8.3448,1.725319324,4186.159627,4.186159627,1.725319324,4.186159627,3.85,0.385,2.09,0.764,0.623
2019,Oh43,1267,3,BWR,2,0.616817,0.301,1.254,1.252,2.152,4.304,2.504,0.898,0.951,82.93009,7.79252,9.22337,3.31699743,2559.013214,2.559013214,3.31699743,2.559013214,4.304,0.4304,2.504,0.898,0.951
2019,Oh43,1399,2,BWR,2,0.653048,0.901,1.706,1.794,2.704,5.408,3.588,0.998,0.893,180.16644,13.13059,17.87274,12.26207265,1503.888157,1.503888157,12.26207265,1.503888157,5.408,0.5408,3.588,0.998,0.893
2019,Oh43,1399,3,BWR,1,0.621054,1.509,2.219,2.474,3.448,6.896,4.948,1.229,0.965,190.81067,14.43333,21.77543,41.00683251,476.26861,0.47626861,41.00683251,0.47626861,6.896,0.6896,4.948,1.229,0.965
2019,Oh43,1402,4,BWR,1,0.585485,0.656,1.041,1.684,2.43,4.86,3.368,1.389,1.028,132.6024,13.17797,16.47411,9.11428105,1489.136453,1.489136453,9.11428105,1.489136453,4.86,0.486,3.368,1.389,1.028
2019,Oh43,1402,4,BWR,2,0.585485,0.795,1.127,1.835,2.304,4.608,3.67,1.177,1.04,220.42203,23.1405,24.59479,11.1809978,2017.808572,2.017808572,11.1809978,2.017808572,4.608,0.4608,3.67,1.177,1.04
2019,Oh43,1402,6,BWR,2,0.645408,1.197,1.438,1.921,2.352,4.704,3.842,0.914,0.724,185.97826,13.54091,21.80944,13.0951143,1453.645183,1.453645183,13.0951143,1.453645183,4.704,0.4704,3.842,0.914,0.724
2019,A632,1282,3,BWR,2,0.530357,0.047,0.081,2.412,2.892,5.784,4.824,2.811,2.365,100.72932,10.94512,13.10172,31.87278993,323.475467,0.323475467,31.87278993,0.323475467,5.784,0.5784,4.824,2.811,2.365
2019,A632,1282,4,BWR,1,0.354362,0.03,0.086,1.518,2.724,5.448,3.036,2.638,1.488,126.15238,10.09786,17.11897,7.483629862,1725.395559,1.725395559,7.483629862,1.725395559,5.448,0.5448,3.036,2.638,1.488
2019,A632,1282,6,BWR,2,0.757264,0.219,0.803,0.69,1.795,3.59,1.38,0.992,0.471,121.2902,6.06919,6.32654,0.463128606,26805.85305,26.80585305,0.463128606,26.80585305,3.59,0.359,1.38,0.992,0.471
2019,A632,1282,8,BWR,1,0.708543,0.019,0.074,1.009,2.576,5.152,2.018,2.502,0.99,218.18114,14.58835,15.12836,2.078304791,10745.17504,10.74517504,2.078304791,10.74517504,5.152,0.5152,2.018,2.502,0.99
2019,A632,1321,1,BWR,1,0.572893,1.41,2.05,2.735,3.3,6.6,5.47,1.25,1.325,202.51006,20.59314,24.77087,53.02440614,390.9095818,0.390909582,53.02440614,0.390909582,6.6,0.66,5.47,1.25,1.325
2019,A632,1321,4,BWR,2,0.349428,1.188,1.602,2.37,2.748,5.496,4.74,1.146,1.182,318.21936,14.07814,38.74653,28.73105991,1133.653875,1.133653875,28.73105991,1.133653875,5.496,0.5496,4.74,1.146,1.182
2019,A632,1321,5,BWR,1,0.592723,0.944,1.545,2.16,2.929,5.858,4.32,1.384,1.216,137.5726,4.00778,15.83545,23.18304651,607.3890601,0.60738906,23.18304651,0.60738906,5.858,0.5858,4.32,1.384,1.216
2019,A632,1321,5,BWR,2,0.592723,1.554,2.449,2.741,3.693,7.386,5.482,1.244,1.187,135.7,17.65853,20.02574,59.73052,232.5354009,0.232535401,59.73052,0.232535401,7.386,0.7386,5.482,1.244,1.187
2019,A632,1321,6,BWR,2,0.76621,1.681,1.898,3.127,3.112,6.224,6.254,1.214,1.446,299.37834,16.04752,28.92044,74.73311993,410.027315,0.410027315,74.73311993,0.410027315,6.224,0.6224,6.254,1.214,1.446
2019,A632,1321,8,BWR,1,0.629604,0.194,1.472,0.971,2.502,5.004,1.942,1.03,0.777,153.55436,12.48415,14.2383,1.799015381,8736.405882,8.736405882,1.799015381,8.736405882,5.004,0.5004,1.942,1.03,0.777
2019,A632,1321,8,BWR,3,0.629604,0.812,2.039,1.589,3.269,6.538,3.178,1.23,0.777,123.14082,12.39326,14.24319,10.30093137,1223.576351,1.223576351,10.30093137,1.223576351,6.538,0.6538,3.178,1.23,0.777
2019,A632,1321,9,BWR,1,0.755432,0.053,0.063,2.225,2.518,5.036,4.45,2.455,2.172,207.72545,12.49582,20.74436,21.78390092,976.0219442,0.976021944,21.78390092,0.976021944,5.036,0.5036,4.45,2.455,2.172
2019,A632,1321,9,BWR,2,0.755432,1.13,1.573,2.077,2.726,5.452,4.154,1.153,0.947,119.48387,11.32102,14.86039,19.1833841,637.5137923,0.637513792,19.1833841,0.637513792,5.452,0.5452,4.154,1.153,0.947
2019,A632,1321,10,BWR,1,0.702376,1.048,1.478,2.437,3.016,6.032,4.874,1.538,1.389,172.86229,16.8298,20.51822,34.28370947,516.0811334,0.516081133,34.28370947,0.516081133,6.032,0.6032,4.874,1.538,1.389
2019,A632,1395,4,BWR,1,0.696931,0.925,1.486,1.53,2.251,4.502,3.06,0.765,0.605,116.84515,2.97622,8.86488,6.331981959,1888.759007,1.888759007,6.331981959,1.888759007,4.502,0.4502,3.06,0.765,0.605
2019,A632,1395,6,BWR,1,0.730052,0.044,0.083,2.017,2.718,5.436,4.034,2.635,1.973,192.74651,15.12154,18.13068,17.51689103,1126.250564,1.126250564,17.51689103,1.126250564,5.436,0.5436,4.034,2.635,1.973
2019,W64A,1349,2,BWR,1,0.773231,1.031,1.531,1.897,2.467,4.934,3.794,0.936,0.866,146.00123,15.53055,21.90417,13.22698995,1129.798562,1.129798562,13.22698995,1.129798562,4.934,0.4934,3.794,0.936,0.866
2019,W64A,1349,2,BWR,2,0.773231,0.77,1.13,1.563,2.161,4.322,3.126,1.031,0.793,131.76107,10.15087,13.24623,6.480694993,2080.995099,2.080995099,6.480694993,2.080995099,4.322,0.4322,3.126,1.031,0.793
2019,W64A,1349,5,BWR,1,0.836466,0.925,1.227,2.157,2.415,4.83,4.314,1.188,1.232,215.26487,9.52629,16.65897,19.03520033,1157.50063,1.15750063,19.03520033,1.15750063,4.83,0.483,4.314,1.188,1.232
2019,W64A,1349,5,BWR,3,0.836466,1.184,1.86,1.898,2.778,5.556,3.796,0.918,0.714,227.33066,14.19313,20.38526,14.91800495,1559.742092,1.559742092,14.91800495,1.559742092,5.556,0.5556,3.796,0.918,0.714
2019,W64A,1349,9,BWR,1,0.91619,0.684,1.429,1.411,2.567,5.134,2.822,1.138,0.727,262.62662,14.67207,24.08058,5.66365501,4746.21579,4.74621579,5.66365501,4.74621579,5.134,0.5134,2.822,1.138,0.727
2019,W64A,1349,10,BWR,2,0.687756,0.893,1.484,1.545,2.452,4.904,3.09,0.968,0.652,339.10356,13.58626,23.94702,7.102247433,4886.997056,4.886997056,7.102247433,4.886997056,4.904,0.4904,3.09,0.968,0.652
2019,W64A,1349,10,BWR,3,0.687756,1.243,1.629,2.306,2.536,5.072,4.612,0.907,1.063,287.22734,15.57457,29.8171,24.42401396,1203.688922,1.203688922,24.42401396,1.203688922,5.072,0.5072,4.612,0.907,1.063
2019,W64A,1349,11,BWR,1,0.358269,1.299,1.611,2.24,2.665,5.33,4.48,1.054,0.941,197.57613,13.80272,22.10873,23.52508221,859.6246322,0.859624632,23.52508221,0.859624632,5.33,0.533,4.48,1.054,0.941
2019,W64A,1349,11,BWR,3,0.358269,1.299,1.446,2.37,2.774,5.548,4.74,1.328,1.071,315.12819,15.26823,28.3977,29.00289672,1112.119372,1.112119372,29.00289672,1.112119372,5.548,0.5548,4.74,1.328,1.071
2019,W64A,1358,1,BWR,1,0.342954,1.169,1.51,2.03,2.774,5.548,4.06,1.264,0.861,418.82831,20.29697,33.2489,18.22570984,2352.107162,2.352107162,18.22570984,2.352107162,5.548,0.5548,4.06,1.264,0.861
2019,W64A,1358,4,BWR,1,0.4116,1.129,1.531,2.391,2.783,5.566,4.782,1.252,1.262,269.00749,17.78181,24.30947,29.87733221,921.5694787,0.921569479,29.87733221,0.921569479,5.566,0.5566,4.782,1.252,1.262
2019,W64A,1358,5,BWR,1,0.864562,1.19,1.761,2.042,2.77,5.54,4.084,1.009,0.852,262.26853,12.31445,22.62638,18.5240892,1449.155018,1.449155018,18.5240892,1.449155018,5.54,0.554,4.084,1.009,0.852
2019,W64A,1358,10,BWR,1,0.722657,1.465,1.665,2.295,2.705,5.41,4.59,1.04,0.83,209.40987,15.50045,23.97729,25.6806032,834.6366544,0.834636654,25.6806032,0.834636654,5.41,0.541,4.59,1.04,0.83
2019,HP301,1278,1,BWR,1,0.047083,0.658,1.178,1.946,2.194,4.388,3.892,1.016,1.288,351.67733,21.01927,26.86305,12.6985757,2834.620267,2.834620267,12.6985757,2.834620267,4.388,0.4388,3.892,1.016,1.288
2019,HP301,1278,2,BWR,1,0.447448,0.855,1.292,2.083,2.399,4.798,4.166,1.107,1.228,287.14736,18.33379,25.08951,17.0289527,1725.92697,1.72592697,17.0289527,1.72592697,4.798,0.4798,4.166,1.107,1.228
2019,HP301,1278,2,BWR,2,0.447448,0.861,1.243,2.075,2.336,4.672,4.15,1.093,1.214,478.17078,26.86168,46.53734,16.39143678,2985.874416,2.985874416,16.39143678,2.985874416,4.672,0.4672,4.15,1.093,1.214
2019,HP301,1278,2,BWR,3,0.447448,0.808,1.136,1.709,1.955,3.91,3.418,0.819,0.901,316.57885,23.64707,27.47561,7.664129445,4227.89889,4.22789889,7.664129445,4.22789889,3.91,0.391,3.418,0.819,0.901
2019,HP301,1278,3,BWR,1,0.600669,0.53,0.77,1.045,1.265,2.53,2.09,0.495,0.515,185.63319,6.78454,9.53153,1.13378127,16758.37392,16.75837392,1.13378127,16.75837392,2.53,0.253,2.09,0.495,0.515
2019,HP301,1278,3,BWR,3,0.600669,0.246,1.363,0.778,2.021,4.042,1.556,0.658,0.532,171.99978,8.47031,14.183,0.747472098,23552.577,23.552577,0.747472098,23.552577,4.042,0.4042,1.556,0.658,0.532
2019,HP301,1278,4,BWR,1,0.701591,0.103,1.044,0.803,1.512,3.024,1.606,0.468,0.7,192.19259,9.59974,15.80803,0.614877085,31992.91836,31.99291836,0.614877085,31.99291836,3.024,0.3024,1.606,0.468,0.7
2019,HP301,1278,5,BWR,1,0.607383,0.782,1.206,1.415,1.865,3.73,2.83,0.659,0.633,146.51672,10.31522,16.56992,4.149903874,3613.721482,3.613721482,4.149903874,3.613721482,3.73,0.373,2.83,0.659,0.633
2019,HP301,1278,5,BWR,2,0.607383,0.536,1.413,1.137,2.049,4.098,2.274,0.636,0.601,371.68045,20.47088,21.59267,2.365447066,16082.81296,16.08281296,2.365447066,16.08281296,4.098,0.4098,2.274,0.636,0.601
2019,HP301,1278,5,BWR,3,0.607383,0.741,1.098,1.656,2.083,4.166,3.312,0.985,0.915,134.08071,7.40688,11.42433,7.429509608,1847.190469,1.847190469,7.429509608,1.847190469,4.166,0.4166,3.312,0.985,0.915
2019,HP301,1278,5,BWR,4,0.607383,0.736,1.351,1.876,2.387,4.774,3.752,1.036,1.14,193.53781,12.72937,15.14478,12.37772423,1600.407385,1.600407385,12.37772423,1.600407385,4.774,0.4774,3.752,1.036,1.14
2019,HP301,1278,6,BWR,2,0.624261,0.216,1.445,0.723,1.994,3.988,1.446,0.549,0.507,184.15361,13.70616,18.77141,0.591874906,31846.06934,31.84606934,0.591874906,31.84606934,3.988,0.3988,1.446,0.549,0.507
2019,HP301,1278,6,BWR,3,0.624261,0.981,1.24,1.468,1.976,3.952,2.936,0.736,0.487,350.82125,16.17811,26.93003,4.909700366,7313.688009,7.313688009,4.909700366,7.313688009,3.952,0.3952,2.936,0.736,0.487
2019,HP301,1278,7,BWR,1,0.460152,1.03,1.334,1.954,2.35,4.7,3.908,1.016,0.924,168.36868,18.45995,21.27919,13.76992015,1251.513135,1.251513135,13.76992015,1.251513135,4.7,0.47,3.908,1.016,0.924
2019,HP301,1278,7,BWR,2,0.460152,0.848,1.25,1.985,2.548,5.096,3.97,1.298,1.137,275.49584,17.96027,23.62965,15.65203601,1801.564161,1.801564161,15.65203601,1.801564161,5.096,0.5096,3.97,1.298,1.137
2019,HP301,1278,7,BWR,3,0.460152,1.176,1.317,2.046,2.267,4.534,4.092,0.95,0.87,176.21525,19.68126,22.30539,15.24959429,1182.743929,1.182743929,15.24959429,1.182743929,4.534,0.4534,4.092,0.95,0.87
2019,HP301,1278,8,BWR,1,0.541804,0.967,1.356,1.904,2.159,4.318,3.808,0.803,0.937,251.3779,17.4462,28.23718,11.7042437,2198.311667,2.198311667,11.7042437,2.198311667,4.318,0.4318,3.808,0.803,0.937
2019,HP301,1278,8,BWR,2,0.541804,0.765,1.042,1.846,2.152,4.304,3.692,1.11,1.081,190.13415,13.31266,16.72377,10.6323004,1830.368006,1.830368006,10.6323004,1.830368006,4.304,0.4304,3.692,1.11,1.081
2019,HP301,1278,8,BWR,3,0.541804,0.901,1.078,2.214,2.393,4.786,4.428,1.315,1.313,160.19824,9.60592,17.76991,20.39695931,803.8922422,0.803892242,20.39695931,0.803892242,4.786,0.4786,4.428,1.315,1.313
2019,HP301,1278,9,BWR,1,0.896715,0.758,1.052,1.346,1.787,3.574,2.692,0.735,0.588,232.19057,8.9734,11.97118,3.422548519,6943.852561,6.943852561,3.422548519,6.943852561,3.574,0.3574,2.692,0.735,0.588
2019,HP301,1278,9,BWR,2,0.896715,0.344,0.785,0.75,1.301,2.602,1.5,0.516,0.406,126.54824,5.88583,7.09368,0.431073145,30047.66081,30.04766081,0.431073145,30.04766081,2.602,0.2602,1.5,0.516,0.406
2019,HP301,1278,9,BWR,3,0.896715,0.184,0.999,0.708,1.612,3.224,1.416,0.613,0.524,120.65987,9.20685,9.43598,0.449318905,27486.1358,27.4861358,0.449318905,27.4861358,3.224,0.3224,1.416,0.613,0.524
2019,HP301,1278,9,BWR,4,0.896715,0.557,0.774,1.115,1.602,3.204,2.23,0.828,0.558,121.47048,6.3422,8.33243,1.744122542,7128.518469,7.128518469,1.744122542,7.128518469,3.204,0.3204,2.23,0.828,0.558
2019,HP301,1278,10,BWR,1,1.038265,0.949,1.567,1.606,2.278,4.556,3.212,0.711,0.657,221.29806,16.24092,20.15968,7.411058201,3056.348756,3.056348756,7.411058201,3.056348756,4.556,0.4556,3.212,0.711,0.657
2019,HP301,1278,10,BWR,2,1.038265,0.313,1.249,0.821,1.864,3.728,1.642,0.615,0.508,213.66828,14.22085,15.39107,0.810149672,26994.81279,26.99481279,0.810149672,26.99481279,3.728,0.3728,1.642,0.615,0.508
2019,HP301,1278,10,BWR,3,1.038265,0.828,1.156,1.432,1.804,3.608,2.864,0.648,0.604,277.74179,19.79399,21.69601,4.160595246,6832.683254,6.832683254,4.160595246,6.832683254,3.608,0.3608,2.864,0.648,0.604
2019,HP301,1322,6,BWR,1,0.393232,1.292,1.617,2.309,2.769,5.538,4.618,1.152,1.017,155.34025,22.79058,25.16885,26.77223546,593.8884657,0.593888466,26.77223546,0.593888466,5.538,0.5538,4.618,1.152,1.017
2019,HP301,1322,6,BWR,2,0.393232,1.07,1.512,1.716,2.426,4.852,3.432,0.914,0.646,237.15623,20.21201,29.88216,9.627921229,2521.20138,2.52120138,9.627921229,2.52120138,4.852,0.4852,3.432,0.914,0.646
2019,HP301,1322,8,BWR,2,0.502056,0.049,0.054,2.151,2.389,4.778,4.302,2.335,2.102,396.37151,29.49879,40.22722,18.67356606,2172.604605,2.172604605,18.67356606,2.172604605,4.778,0.4778,4.302,2.335,2.102
2019,HP301,1322,8,BWR,3,0.502056,0.043,0.059,1.942,2.436,4.872,3.884,2.377,1.899,303.64665,17.87901,35.80185,14.01247472,2217.987932,2.217987932,14.01247472,2.217987932,4.872,0.4872,3.884,2.377,1.899
2019,HP301,1322,8,BWR,4,0.502056,0.047,0.063,1.9,2.308,4.616,3.8,2.245,1.853,287.75067,17.91789,24.90401,12.43330217,2368.838111,2.368838111,12.43330217,2.368838111,4.616,0.4616,3.8,2.245,1.853
2019,HP301,1322,10,BWR,2,0.394741,0.083,1.09,0.517,1.787,3.574,1.034,0.697,0.434,180.66641,14.28453,15.88927,0.193948338,95344.77066,95.34477066,0.193948338,95.34477066,3.574,0.3574,1.034,0.697,0.434
2019,HP301,1322,10,BWR,3,0.394741,0.155,0.778,0.512,1.181,2.362,1.024,0.403,0.357,158.57231,7.97037,11.89661,0.124494356,130371.6667,130.3716667,0.124494356,130.3716667,2.362,0.2362,1.024,0.403,0.357
2019,HP301,1322,10,BWR,4,0.394741,0.683,1.207,1.808,2.105,4.21,3.616,0.898,1.125,424.25781,26.20021,30.32446,9.770960553,4444.246229,4.444246229,9.770960553,4.444246229,4.21,0.421,3.616,0.898,1.125
2019,HP301,1345,1,BWR,1,0.391176,0.151,1.25,0.714,1.804,3.608,1.428,0.554,0.563,137.49064,15.63258,15.63258,0.515728403,27287.11432,27.28711432,0.515728403,27.28711432,3.608,0.3608,1.428,0.554,0.563
2019,HP301,1345,2,BWR,1,0.238172,0.497,0.789,1.037,1.562,3.124,2.074,0.773,0.54,230.25234,9.80541,15.96215,1.368066411,17226.71224,17.22671224,1.368066411,17.22671224,3.124,0.3124,2.074,0.773,0.54
2019,HP301,1345,6,BWR,1,0.16704,0.114,1.254,0.658,1.881,3.762,1.316,0.627,0.544,155.17486,14.04747,22.1872,0.420878129,37737.27453,37.73727453,0.420878129,37.73727453,3.762,0.3762,1.316,0.627,0.544
2019,HP301,1345,6,BWR,2,0.16704,0.12,1.115,0.562,1.812,3.624,1.124,0.697,0.442,131.12256,19.02845,19.02845,0.252613771,53128.30067,53.12830067,0.252613771,53.12830067,3.624,0.3624,1.124,0.697,0.442
2019,HP301,1345,7,BWR,1,0.189739,0.52,1.095,1.382,1.83,3.66,2.764,0.735,0.862,123.89585,5.34344,13.0889,3.793718481,3342.698343,3.342698343,3.793718481,3.342698343,3.66,0.366,2.764,0.735,0.862
2019,HP301,1345,9,BWR,1,0.469519,0.164,1.104,0.6,1.53,3.06,1.2,0.426,0.436,179.05294,15.52179,17.27278,0.259558385,70607.67642,70.60767642,0.259558385,70.60767642,3.06,0.306,1.2,0.426,0.436
2019,HP301,1345,9,BWR,2,0.469519,0.115,1.098,0.677,1.788,3.576,1.354,0.69,0.562,209.95467,9.36869,17.98354,0.435735959,49318.2507,49.3182507,0.435735959,49.3182507,3.576,0.3576,1.354,0.69,0.562
2019,HP301,1345,9,BWR,3,0.469519,0.889,1.378,1.59,2.055,4.11,3.18,0.677,0.701,149.3605,5.61246,13.27647,6.487734676,2356.39561,2.35639561,6.487734676,2.35639561,4.11,0.411,3.18,0.677,0.701
2019,HP301,1345,9,BWR,4,0.469519,0.565,1.248,1.128,2.019,4.038,2.256,0.771,0.563,149.96116,8.35993,10.64795,2.275901695,6744.205867,6.744205867,2.275901695,6.744205867,4.038,0.4038,2.256,0.771,0.563
2019,HP301,1345,11,BWR,1,0.063981,0.923,1.114,1.945,2.149,4.298,3.89,1.035,1.022,269.18347,7.79633,25.96988,12.41895673,2218.54785,2.21854785,12.41895673,2.21854785,4.298,0.4298,3.89,1.035,1.022
2019,HP301,1393,3,BWR,1,0.821009,0.023,0.042,0.885,1.665,3.33,1.77,1.623,0.862,214.56433,10.65042,14.43095,0.906429291,24228.64465,24.22864465,0.906429291,24.22864465,3.33,0.333,1.77,1.623,0.862
2019,HP301,1393,5,BWR,1,0.528569,0.037,0.049,1.131,1.64,3.28,2.262,1.591,1.094,333.24609,20.73875,25.30217,1.863466305,18304.12804,18.30412804,1.863466305,18.30412804,3.28,0.328,2.262,1.591,1.094
2019,HP301,1393,6,BWR,1,0.39891,0.016,0.03,1.088,1.377,2.754,2.176,1.347,1.072,208.9866,11.98296,13.47018,1.392869754,15357.25019,15.35725019,1.392869754,15.35725019,2.754,0.2754,2.176,1.347,1.072
2019,HP301,1393,7,BWR,1,0.510616,0.019,0.049,1.313,1.921,3.842,2.626,1.872,1.294,208.70712,16.15631,17.9362,3.415162904,6255.05838,6.25505838,3.415162904,6.25505838,3.842,0.3842,2.626,1.872,1.294
2019,HP301,1393,9,BWR,1,0.674227,0.023,0.042,1.352,1.647,3.294,2.704,1.605,1.329,452.42788,33.3315,34.47343,3.196785932,14485.76152,14.48576152,3.196785932,14.48576152,3.294,0.3294,2.704,1.605,1.329
2019,Hickory King,1314,6,BWR,1,0.342252,0.246,1.063,0.831,1.54,3.08,1.662,0.477,0.585,175.74493,14.64448,14.64448,0.694086622,25916.39904,25.91639904,0.694086622,25.91639904,3.08,0.308,1.662,0.477,0.585
2019,Hickory King,1314,6,BWR,2,0.342252,0.178,0.982,0.721,1.455,2.91,1.442,0.473,0.543,195.4501,10.06496,13.10093,0.428310448,46707.08405,46.70708405,0.428310448,46.70708405,2.91,0.291,1.442,0.473,0.543
